VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsBodySite : 0 / 125 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsCodes : 0 / 20 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsCuffSize : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsLaterality : 0 / 3 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsMeasurementDevice : 0 / 14 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsMethod : 0 / 18 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsPrecondition : 0 / 4 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsQualifyingDevice : 0 / 18 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsUnits : 8 / 12 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-YesNo10 : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-adminGender : 6 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergyActive : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergyEnteredInError : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergyMechanism : 1 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergySeverity : 2 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergySubstanceCategory : 2 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-allergyVerificationStatus : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-birthSex : 2 / 6 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-deviceTypePacemaker : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-documentReferencedocStatus : 10 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-encounterClass : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-encounterParticipationType : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-encounterProblemStatus : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-encounterProblemVerificationStatus : 6 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ethnicityCategory : 4 / 4 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-genderIdentity : 6 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-immunizationPrimarySource : 0 / 19 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-immunizationStatusReason : 30 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-inferredCVX : 0 / 31 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-problemStatus : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-problemVerificationStatus : 2 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-providerGender : 1 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-raceCategory : 7 / 4 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-Vista-NCPDPCoverageRelationship : 4 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ImplementationGuide-va.maps : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Parameters-exp-params : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-AllergyIntolerance : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-Appointment : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ConditionEncounterDiagnosis : 0 / 4 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ConditionProblem : 0 / 3 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalAccount : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalChargeItemcharges : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalChargeIteminterest : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalChargeItemremoved : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalInvoice : 0 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalPatient : 0 / 17 / 5
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DebtPortalPaymentReconciliation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DecisionPrecisionPlusObservationsmoking : 0 / 7 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DecisionPrecisionPlusObservationsocial : 0 / 8 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DecisionPrecisionPlusabstract : 0 / 3 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologyDiagnosticReport : 0 / 10 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopyDiagnosticReport : 0 / 10 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologyDiagnosticReport : 0 / 10 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DocumentReferenceBinary : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-DocumentReferenceDocumentReference : 0 / 8 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-EncounterInpatientCondition : 0 / 4 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-EncounterInpatientEncounter : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-EncounterOutpatient : 0 / 6 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImmunizationImmunization : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImmunizationObservation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDevice : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDeviceALead : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDeviceDental : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDevicePacemaker : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDeviceProsthesis : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDeviceTransmitter : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ImplantableDeviceVLead : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserObservation : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserSpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservation : 0 / 7 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationbacteria : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationgramstain : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationsputum : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationurine : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservation : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservationacidfast : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservationmycobact : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyObservation : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyObservationfungus : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyObservation : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologyObservation : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyDiagnosticReport : 0 / 9 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyObservation : 0 / 7 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyObservationvirus : 0 / 10 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologySpecimen : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LabObservationObservation : 0 / 6 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-Location : 0 / 7 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LungCancerScreening : 0 / 6 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LungCancerScreeningCRNA : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-LungCancerScreeningDRNA : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancecreate : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancereview : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVTask : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationDispenseOriginal : 0 / 4 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationDispensePartial : 2 / 4 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationDispenseRefill : 0 / 4 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationRequestNonVA : 0 / 40 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationRequestOutpatient : 0 / 22 / 5
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationRequestPending : 0 / 30 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-MedicationRequestUnsigned : 0 / 29 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ObservationEXAM : 0 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ObservationImagingResult : 0 / 3 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ObservationImagingResultEKG : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ObservationImagingResultEcho : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ObservationImagingResultRadNuc : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-Organization : 0 / 6 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-Patient : 0 / 17 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-Practitioner : 0 / 15 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-PractitionerRole : 0 / 5 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ProcedureOutpatient : 0 / 4 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ProcedureRadiology : 0 / 4 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ProcedureSurgeryLocationOR : 0 / 5 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-ProcedureSurgeryProcedure : 0 / 32 / 44
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-SmokingStatusObservation : 0 / 4 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSAdverseEvent : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSBundle : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac1 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac2 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac3 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac4 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac1 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac2 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac3 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac4 : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSPatient : 0 / 12 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VAERSabstract : 0 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VitalSigns : 0 / 5 / 4
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VitalSignsBP : 0 / 5 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-VitalSignsSpO2 : 0 / 6 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-account-statementGenerationDay : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-medicationrequest-cancelDate : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-medicationrequest-includeIndicationInSig : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-medicationrequest-pharmacyOrderStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-medicationrequest-recordedLocation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-medicationrequest-remainingRefillCount : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-organization-allowMultipleBedsections : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-organization-anotherCompanyProcessesInpatClaims : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-organization-oneOutpatVisitOnBillOnly : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-patient-ageAtVaccination : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/StructureDefinition-resource-serviceConnection : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ARBillStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ARBillStatus-vista : 14 / 2 / 2
